#0:PFC	1:FBS_max	2:Gene1	3:Gene2	4:FBS_PPI	5:FBS_Metabolic	6:FBS_Signaling	7:FBS_Complex	8:LLR_MEX	9:LLR_PIN	10:LLR_SCL	11:LLR_PHP	12:LLR_MIR	13:LLR_TFB	14:LLR_PEX	15:LLR_GIN	16:LLR_DOM	17:LLR_QMS	18:LLR_HSA	19:LLR_MMU	20:LLR_RNO	21:LLR_CFA	22:LLR_GGA	23:LLR_DRE	24:LLR_CIN	25:LLR_DME	26:LLR_CEL	27:LLR_BTA	28:LLR_SCE	29:LLR_ATH	30:LLR_SPO	31:LLR_BSU	32:LLR_ECO	33:LLR_PFA	34:LLR_OSA	35:Max_category
1.000	17.810	Hif1a	MYC	17.810	10.438	6.449	6.941	2.538	10.562	3.526	0.933	0.000	0.399	-0.147		0.000		7.428	13.295	1.845	1.307	-0.175	0.240				0.000								PPI
0.999	13.708	Tbp	Kat5	11.521	13.708	2.845	2.562	6.176	2.113	2.884	2.287	0.093	0.213	-0.057				1.792	6.004	1.757	1.910		0.762		2.128	4.372		5.679							Metabolic
1.000	16.419	MYC	Msh6	16.419	13.325	5.150	1.114	3.258	5.840	5.292	1.080	0.317	0.778	-0.147				6.314	10.109	1.503	1.007	0.080					0.000			0.000					PPI
1.000	15.243	Trp53	Tbp	15.243	8.683	4.211	-1.398	2.495	8.317	5.292	0.000	0.317	0.000	-0.147			-1.031	8.939	5.294	1.910	-0.270		0.240												PPI
1.000	15.644	MYC	Actl6a	15.644	13.278	5.861	14.172	3.961	5.363	5.292	0.822	0.000	0.354	-0.147				8.563	6.254	3.204	0.857	0.773	-0.144												PPI
0.984	11.037	Tbp	Tcp1	10.411	11.037	2.749	2.032	3.148	2.108	2.884	3.201	0.093	-0.190	-0.277			0.071	1.525	6.572	1.878	1.217	-0.126	-0.276		1.141	2.321		1.020	0.067				-0.555	-1.086	Metabolic
1.000	23.638	Ruvbl2	Tcp1	14.364	19.375	4.313	23.638	3.367	11.637	1.877	3.264	0.097	0.452				2.945	6.760	14.522	2.587	1.430		-0.235		1.329	0.248		2.256	0.643	-0.010			0.889	2.492	Complex
1.000	19.985	Brd8	Ruvbl2	19.985	15.485	5.255	15.084	3.726	9.123	5.292	1.076	0.000	0.315	-0.147			0.599	7.304	13.228	1.699	0.127		-0.530		3.486										PPI
0.998	12.908	Jun	Tbp	12.908	9.571	3.281	-1.185	-0.232	7.085	5.292	0.719	0.317	0.669	0.087		0.000	-1.031	6.826	5.349	0.791	0.393	-0.175	-0.144		-0.157	0.195									PPI
1.000	17.343	Trp53	Sp1	17.343	9.852	8.401	6.789	2.811	12.107	3.526	0.000	0.317	-0.241	-0.147			-1.031	10.817	10.901	0.542			-0.144												PPI
